fileId,Lang
"[ 4.10243530e+01  2.45784879e-01  3.04146347e+01  3.93945694e+01
  5.11781693e+01  2.07635345e+01  4.01692505e+02  5.47723633e+02
  2.22479843e+02  3.70592926e+02  7.42734194e-01  9.25095260e-01
  2.29938775e-01  5.70343554e-01  1.05687070e+00  8.26931953e-01
  1.92868805e+01  2.60500774e+01  1.07962284e+01  1.40372057e+01
  6.66160285e-02  1.20968497e+00  1.88428104e+00  4.71289337e-01
 -2.84357041e-01 -1.35817204e+01  3.68848944e+00  3.43489885e+00
  9.39391792e-01  1.25591955e+01  1.07122375e+03  1.38999850e-01
  8.65411499e+02  3.53493005e-01 -1.37843567e+02 -6.50046527e-01
  2.09521924e+03  7.91994706e-02 -1.32271988e+02 -6.90222263e-01
  2.97674463e+03  5.59044816e-02 -1.31844742e+02 -6.96398556e-01
 -1.63993865e-01 -4.33259506e+01  7.54479170e+00  1.04296196e+00
  9.57649574e-02  1.66961491e-01 -1.35246152e-02 -1.08383191e+00
  5.01147366e+00  2.37427354e+00  9.27828997e-02  6.71041850e-03
  1.41401863e+00  2.20632982e+00  1.46068960e-01  1.62605047e-01
  3.14318180e-01  4.63475287e-01]",6
"[ 2.96870384e+01  1.94898337e-01  2.61742706e+01  3.08577461e+01
  3.34969559e+01  7.32268524e+00  3.05414551e+02  4.48715637e+02
  1.56301392e+02  2.97554779e+02  3.24790180e-01  7.16260672e-01
  1.15116715e-01  2.63878107e-01  5.34333766e-01  4.19217050e-01
  5.23630762e+00  3.04306507e+00  4.37726116e+00  2.85626173e+00
  2.28518229e-02  1.89689517e+00  1.20788884e+00  6.92747891e-01
  5.52920008e+00  5.41903377e-01  5.10884809e+00  1.81591272e+00
  2.24518738e+01  5.56959748e-01  6.44760437e+02  3.43144238e-01
  1.39322693e+03  1.50419578e-01 -8.72992249e+01 -1.04243994e+00
  1.71036768e+03  1.49786204e-01 -8.98512421e+01 -9.51242805e-01
  2.76252808e+03  9.84916613e-02 -9.24927368e+01 -9.03078079e-01
 -1.31703949e+01 -5.78631163e-01  2.25111694e+01  4.37811196e-01
  3.57037559e-02  7.95626462e-01 -1.50563465e-02 -8.25569093e-01
 -1.13153419e+01  2.05797558e+01  1.40081020e-02 -3.47635406e-03
  3.76025558e+00  3.50017095e+00  1.61433220e-01  1.86618894e-01
  1.22968748e-01  2.35786185e-01]",1
"[ 3.41606331e+01  8.21877792e-02  3.24906349e+01  3.39198189e+01
  3.61313629e+01  3.64072800e+00  1.03525597e+02  1.92288162e+02
  6.06942749e+01  1.99312363e+02  7.94095457e-01  5.69580853e-01
  3.97210598e-01  7.00349808e-01  1.16837323e+00  7.71162629e-01
  1.25313234e+01  6.87363195e+00  1.08718863e+01  6.37901735e+00
  1.82177033e-02  1.67762637e+00  1.05956852e+00  7.65612543e-01
  7.73687983e+00  3.62991661e-01  5.69734669e+00  1.60865819e+00
  2.04675407e+01  4.59409297e-01  6.00406555e+02  2.97565162e-01
  1.37935803e+03  1.43910855e-01 -7.97767563e+01 -1.10554194e+00
  1.67758789e+03  1.32430673e-01 -8.30915146e+01 -9.76834476e-01
  2.73628223e+03  8.61305967e-02 -8.51355820e+01 -9.33949351e-01
 -1.22517471e+01 -5.32336771e-01  2.02293911e+01  3.66102040e-01
  2.56288648e-02  8.27451646e-01 -2.12362837e-02 -6.14233851e-01
 -9.24233246e+00  1.62983093e+01  4.66383575e-03 -1.04675535e-02
  4.74508953e+00  3.48901415e+00  1.76265821e-01  1.67653084e-01
  9.40397307e-02  9.43445861e-02]",4
"[ 3.6572453e+01  2.2716033e-01  2.9424992e+01  3.4030861e+01
  4.6240166e+01  1.6815174e+01  2.6081152e+02  4.3392218e+02
  1.2970926e+02  2.4175113e+02  6.5905839e-01  5.7038832e-01
  3.6345881e-01  5.9043819e-01  9.5328677e-01  5.8982795e-01
  9.7723856e+00  5.5070963e+00  8.5432606e+00  5.7014451e+00
  3.4003373e-02  1.5692190e+00  1.3389788e+00  6.2995684e-01
  5.4030237e+00  7.5395381e-01  7.4599690e+00  1.4472920e+00
  1.8851398e+01  5.8859628e-01  6.9645508e+02  3.1039733e-01
  1.3243030e+03  1.6724266e-01 -8.0300072e+01 -1.0763611e+00
  1.7252115e+03  1.3146178e-01 -7.8544136e+01 -1.0208191e+00
  2.7515076e+03  8.9271165e-02 -8.0515236e+01 -9.7812378e-01
 -1.1649424e+01 -7.1137881e-01  1.8873943e+01  4.8215318e-01
  2.3608919e-02  1.5413237e+00 -1.5741380e-02 -9.4244814e-01
 -7.9887710e+00  1.4357110e+01  8.3543907e-04 -3.6252746e-03
  4.3718810e+00  3.4733529e+00  1.8368749e-01  2.1720704e-01
  9.2395827e-02  1.9184993e-01]",4
"[ 3.1286276e+01  2.5343376e-01  2.4271994e+01  3.1569456e+01
  3.6137409e+01  1.1865416e+01  2.0488239e+02  3.5600195e+02
  8.4698837e+01  1.1233578e+02  8.2995039e-01  5.2704519e-01
  4.7127691e-01  7.5331575e-01  1.1591741e+00  6.8789721e-01
  1.0058909e+01  5.4893489e+00  8.5463820e+00  5.7368717e+00
  2.7941493e-02  1.7395232e+00  1.2231331e+00  5.6817579e-01
  4.5972004e+00  7.0220065e-01  3.1587151e-01  4.0907639e+01
  2.0844015e+01  5.8503747e-01  6.9413007e+02  3.0175468e-01
  1.3595052e+03  1.8118855e-01 -7.4376724e+01 -1.2285016e+00
  1.7063448e+03  1.4584979e-01 -7.7273140e+01 -1.1032056e+00
  2.7602131e+03  1.0127515e-01 -8.2555481e+01 -9.8853475e-01
 -1.1818534e+01 -5.5608863e-01  2.2252735e+01  3.1935945e-01
  2.9166492e-02  7.4163574e-01 -2.3180475e-02 -5.2508241e-01
 -1.0215746e+01  2.0021992e+01  1.2890372e-02 -1.4945270e-02
  3.4674313e+00  2.9042668e+00  2.1524690e-01  3.5821015e-01
  1.2216783e-01  1.5507334e-01]",1
"[ 2.98549156e+01  1.61409318e-01  2.53922119e+01  2.97434616e+01
  3.36632118e+01  8.27099991e+00  1.88660263e+02  4.20808960e+02
  1.00068436e+02  3.90329620e+02  5.41579008e-01  5.27661860e-01
  2.79964119e-01  5.02939999e-01  7.86087871e-01  5.06123781e-01
  6.51768589e+00  3.93913984e+00  5.46027899e+00  3.01274204e+00
  2.12945007e-02  1.50226951e+00  1.09477973e+00  8.12993646e-01
  6.44231224e+00  4.50067669e-01  4.94739389e+00  1.66046810e+00
  3.38992805e+01  2.90020645e-01  6.33551880e+02  3.54996324e-01
  1.39760852e+03  1.61983505e-01 -9.63103790e+01 -9.62451458e-01
  1.67796863e+03  1.69716537e-01 -1.01127594e+02 -8.41125250e-01
  2.77459961e+03  1.11482762e-01 -1.06163132e+02 -7.59211719e-01
 -1.80235233e+01 -3.88526678e-01  3.03378944e+01  2.65824109e-01
  3.19293961e-02  6.83317542e-01 -2.19886117e-02 -6.90083146e-01
 -1.11972809e+01  2.04746017e+01  2.90148170e-03 -4.91693616e-03
  3.84117842e+00  2.85742736e+00  1.84773520e-01  1.57260507e-01
  1.51532844e-01  2.68981308e-01]",5
"[ 3.0869741e+01  2.6920199e-01  2.5887346e+01  3.1357796e+01
  3.8875854e+01  1.2988508e+01  3.6046667e+02  4.4597760e+02
  2.6246173e+02  5.3844983e+02  7.7867180e-01  6.4952451e-01
  5.0219202e-01  6.1823052e-01  9.6301025e-01  4.6081823e-01
  5.9027824e+00  5.7850094e+00  3.5558126e+00  3.0799594e+00
  2.5512157e-02  1.5855600e+00  1.2262896e+00  5.4292291e-01
  2.4988828e+00  1.1852670e+00  6.4716239e+00  4.3236446e+00
  1.2267784e+01  1.0900503e+00  7.1883789e+02  3.2694283e-01
  1.3223253e+03  1.6003667e-01 -1.6857884e+02 -4.0546733e-01
  1.7181488e+03  1.5620705e-01 -1.6601393e+02 -4.1639271e-01
  2.6898992e+03  9.9453904e-02 -1.6671841e+02 -4.0577340e-01
 -6.7918248e+00 -8.0090511e-01  1.5922478e+01  4.3812922e-01
  1.9210039e-02  2.1595280e+00 -1.6755728e-02 -8.0532712e-01
 -7.1358776e+00  1.4039587e+01 -2.9020060e-03 -7.3031904e-03
  1.8043259e+00  2.2314420e+00  7.1959801e-02  5.9221730e-02
  3.6317948e-01  5.2094001e-01]",3
"[ 3.3755775e+01  2.2849920e-01  2.5056152e+01  3.6582237e+01
  3.9429237e+01  1.4373085e+01  1.9507777e+02  3.4917648e+02
  1.0931850e+02  2.2204797e+02  4.4015881e-01  4.5598903e-01
  2.8101379e-01  4.0836787e-01  6.0530531e-01  3.2429153e-01
  4.6682687e+00  2.5564795e+00  3.9392858e+00  2.5180554e+00
  2.4205793e-02  1.7692276e+00  1.0530372e+00  6.3078189e-01
  7.7392693e+00  5.0374728e-01  4.4912620e+00  3.4481692e+00
  2.4673571e+01  4.2808494e-01  7.3003802e+02  2.2773649e-01
  1.4111644e+03  1.6351683e-01 -7.6465118e+01 -1.1061414e+00
  1.7652839e+03  1.2534100e-01 -8.1010788e+01 -9.5689702e-01
  2.8566582e+03  8.2571961e-02 -8.5992989e+01 -8.6191064e-01
 -1.7177078e+01 -3.5471436e-01  2.7090639e+01  2.8243575e-01
  2.3496559e-02  1.3323735e+00 -2.1588558e-02 -5.3364974e-01
 -1.3697647e+01  2.2875332e+01  1.1002316e-02 -8.2444251e-03
  3.6717324e+00  2.9562044e+00  2.2037037e-01  2.1968240e-01
  1.1094786e-01  1.2367613e-01]",4
"[ 3.62734184e+01  1.14425145e-01  3.47586670e+01  3.65284119e+01
  3.89052887e+01  4.14662170e+00  1.28830444e+02  2.81165161e+02
  3.95040627e+01  8.81985168e+01  9.87649977e-01  6.59060538e-01
  4.35259879e-01  8.66758823e-01  1.45556366e+00  1.02030373e+00
  1.46748562e+01  9.36302280e+00  1.21210499e+01  7.19829512e+00
  1.80729143e-02  1.30948806e+00  1.08507836e+00  6.63884938e-01
  7.96993637e+00  4.05698985e-01  7.22281790e+00  1.22952509e+00
  2.13737297e+01  4.85881299e-01  6.79002441e+02  3.08104992e-01
  1.38668884e+03  1.71444684e-01 -7.92648163e+01 -1.12185776e+00
  1.73058142e+03  1.49804786e-01 -7.82465897e+01 -1.03490877e+00
  2.74043335e+03  8.88593718e-02 -8.05641479e+01 -9.83348310e-01
 -1.14731474e+01 -6.63363278e-01  2.11059284e+01  3.88530403e-01
  3.71248759e-02  5.33346236e-01 -2.07278691e-02 -7.31723785e-01
 -6.58070803e+00  1.37773933e+01  2.26628743e-02 -1.73536653e-03
  3.61268139e+00  3.34645677e+00  1.90147057e-01  1.58137098e-01
  9.54399928e-02  1.06819510e-01]",5
"[ 2.6176920e+01  2.4300806e-01  2.1480270e+01  2.4002176e+01
  2.9826992e+01  8.3467216e+00  1.4257324e+02  3.0196704e+02
  5.6803493e+01  8.9076828e+01  5.5723065e-01  5.9473276e-01
  2.5581339e-01  5.0423956e-01  8.0249858e-01  5.4668522e-01
  7.8414893e+00  4.5130558e+00  6.5196776e+00  4.0992570e+00
  2.2501355e-02  1.4930382e+00  1.2818631e+00  7.3504418e-01
  4.6121135e+00  5.8595622e-01  1.8717786e+00  3.9012444e+00
  1.9005610e+01  4.6768832e-01  4.9911047e+02  3.5768253e-01
  1.2609578e+03  1.6910443e-01 -9.1118301e+01 -1.0294888e+00
  1.5081567e+03  1.5654927e-01 -9.5252831e+01 -9.1256493e-01
  2.5499417e+03  1.0036311e-01 -9.9005081e+01 -8.4732026e-01
 -1.4029480e+01 -4.5717287e-01  2.3823795e+01  3.2288975e-01
  4.1325819e-03  5.1013145e+00 -2.1842908e-02 -6.5448713e-01
 -1.5016006e+01  2.5938557e+01 -2.2320023e-02 -4.1688029e-03
  3.9143667e+00  3.3809326e+00  1.5801242e-01  1.4715654e-01
  1.2644295e-01  1.6836411e-01]",4
"[ 3.3752274e+01  2.1154140e-01  2.7146980e+01  2.9890911e+01
  4.1519730e+01  1.4372749e+01  2.6683331e+02  4.0326584e+02
  1.3080525e+02  1.9145815e+02  1.2709639e+00  3.3095604e-01
  9.2029166e-01  1.1708567e+00  1.6345845e+00  7.1429288e-01
  1.0181455e+01  6.7210116e+00  6.9974737e+00  4.7690177e+00
  2.5811190e-02  1.6937152e+00  1.3095315e+00  5.6837529e-01
  4.8985600e+00  6.3278902e-01  7.4636352e-01  1.1353175e+01
  1.6105688e+01  4.4775885e-01  7.5022955e+02  3.0838579e-01
  1.3770780e+03  1.6563945e-01 -1.2366770e+02 -7.5302780e-01
  1.7665541e+03  1.5032689e-01 -1.1920640e+02 -7.5459838e-01
  2.7525957e+03  9.4644889e-02 -1.2044443e+02 -7.3572588e-01
 -1.0729219e+01 -4.0228647e-01  1.9200907e+01  3.2872549e-01
  5.0264888e-02  2.8410628e-01 -2.7506826e-02 -3.8901219e-01
 -7.3689122e+00  1.6045900e+01  3.8874891e-02 -1.7252350e-02
  3.1611969e+00  3.0303030e+00  1.3051793e-01  1.2115043e-01
  1.8790793e-01  2.0109069e-01]",6
"[ 3.2388218e+01  2.5904939e-01  2.8220215e+01  2.9911285e+01
  3.2438316e+01  4.2181015e+00  4.7092319e+02  7.9145093e+02
  8.5787285e+01  7.6692856e+01  4.6423215e-01  9.0948433e-01
  6.8110876e-02  4.1139033e-01  7.6240206e-01  6.9429117e-01
  9.5158587e+00  6.3689227e+00  6.4606433e+00  5.0646558e+00
  2.1093821e-02  9.0090758e-01  1.2443696e+00  5.7152689e-01
  3.0731325e+00  1.2055069e+00  2.0993528e+00  3.6042287e+00
  1.5839340e+01  7.2402102e-01  6.6867859e+02  3.5962111e-01
  1.2051642e+03  2.4447498e-01 -1.4637099e+02 -5.6439745e-01
  1.6964614e+03  1.6274351e-01 -1.4364317e+02 -5.6286311e-01
  2.6860151e+03  1.1819851e-01 -1.4337607e+02 -5.6166500e-01
 -5.0955811e+00 -2.2039192e+00  1.0496385e+01  1.1576494e+00
  5.8907075e-03  3.5635183e+00 -7.9933591e-03 -1.9122511e+00
 -1.1100657e+00  8.7872076e+00  1.2330863e-02  2.7329447e-02
  2.0973532e+00  2.2219729e+00  1.3333333e-01  1.2229296e-01
  2.9954082e-01  1.1756482e+00]",3
"[ 3.60895920e+01  7.86762461e-02  3.48223152e+01  3.62141533e+01
  3.77647820e+01  2.94246674e+00  6.91468277e+01  1.08293045e+02
  1.33870316e+01  1.02909994e+01  2.04966307e-01  1.12725103e+00
  3.67941111e-02  6.09219857e-02  4.19769436e-01  3.82975340e-01
  5.59947491e+00  3.50443912e+00  4.33508396e+00  2.97694397e+00
  1.72760002e-02  1.32305133e+00  1.04094625e+00  1.04276657e+00
  1.10675440e+01  2.46606082e-01  9.81924915e+00  1.12690067e+00
  3.05105686e+01  3.38448554e-01  7.68000122e+02  2.45249048e-01
  1.39432959e+03  1.72296777e-01 -1.44693329e+02 -5.57832062e-01
  1.83226343e+03  1.18412361e-01 -1.45047241e+02 -5.19657791e-01
  2.93547388e+03  7.58152902e-02 -1.46871506e+02 -4.94708538e-01
 -2.28305626e+01 -4.04191285e-01  3.54230804e+01  3.15615088e-01
  4.63040508e-02  5.27874291e-01 -1.88591667e-02 -7.29323745e-01
 -1.39127569e+01  2.32858181e+01  9.16675199e-03  1.03831384e-02
  2.45687413e+00  1.68693602e+00  1.92170545e-01  1.36119857e-01
  3.98536563e-01  7.28065312e-01]",1
"[ 2.11114063e+01  1.89748466e-01  1.81498890e+01  2.06251335e+01
  2.22417850e+01  4.09189606e+00  7.65820160e+01  1.48206497e+02
  5.00460052e+01  1.03903648e+02  4.89646643e-01  6.09342337e-01
  2.36882955e-01  4.39434528e-01  6.87832713e-01  4.50949758e-01
  6.39671612e+00  4.47132158e+00  4.00998402e+00  3.19488859e+00
  2.67956890e-02  1.01925457e+00  1.30014443e+00  6.32082939e-01
  2.77113652e+00  6.42936051e-01  4.79590034e+00  2.68417716e+00
  2.47989159e+01  5.17159820e-01  6.52893555e+02  3.59339565e-01
  1.27176086e+03  1.72699958e-01 -1.10025177e+02 -8.19222093e-01
  1.68478491e+03  1.83379069e-01 -1.15172867e+02 -7.34758854e-01
  2.77077295e+03  1.19972326e-01 -1.19408424e+02 -6.73683107e-01
 -1.85252476e+01 -3.59796345e-01  2.87326069e+01  2.86304981e-01
 -2.16834024e-02 -1.06183803e+00 -1.58166382e-02 -1.13776016e+00
 -1.33047457e+01  2.12137680e+01 -2.11926140e-02 -3.35845468e-03
  1.69429541e+00  2.41640234e+00  1.91111103e-01  2.35236272e-01
  2.04591826e-01  3.13683420e-01]",2
"[ 3.7961552e+01  1.4085720e-01  3.4631821e+01  3.6613331e+01
  4.0521538e+01  5.8897171e+00  3.9450055e+02  6.5398291e+02
  1.4020818e+02  1.9915613e+02  9.6038544e-01  3.1034580e-01
  7.2826779e-01  8.8269049e-01  1.1438845e+00  4.1561675e-01
  6.4242377e+00  4.7211509e+00  6.7724619e+00  5.1833148e+00
  2.6654778e-02  1.6636742e+00  1.3530374e+00  4.7878441e-01
  3.4540701e+00  7.0186371e-01 -1.3612756e+00 -7.4186316e+00
  6.7777791e+00  1.5432085e+00  7.5084570e+02  3.5617998e-01
  1.4009244e+03  1.7793094e-01 -1.6303703e+02 -4.5449060e-01
  1.6995806e+03  1.3925700e-01 -1.5259691e+02 -5.2662069e-01
  2.6624529e+03  9.6714824e-02 -1.5396786e+02 -5.0682920e-01
 -2.5765152e+00 -1.8854456e+00  1.2418269e+01  5.2092832e-01
  6.3068457e-02  2.3821546e-01 -1.4115432e-02 -6.9240582e-01
 -5.7568398e+00  1.3307238e+01  5.8761928e-02 -1.4327060e-02
  2.8084958e+00  2.7758257e+00  7.6582275e-02  8.7762468e-02
  2.7529800e-01  3.2060951e-01]",6
"[ 3.9236351e+01  1.2379547e-01  3.6944950e+01  3.9297729e+01
  4.2308380e+01  5.3634300e+00  1.5830423e+02  2.5643384e+02
  1.1278457e+02  2.5082596e+02  6.0521591e-01  5.2625072e-01
  3.9926773e-01  4.8158476e-01  7.8027409e-01  3.8100636e-01
  6.6820083e+00  6.0808477e+00  3.0989332e+00  2.1335170e+00
  2.4988327e-02  1.5674983e+00  1.3356377e+00  4.6846524e-01
  3.2239678e+00  1.2409701e+00  2.2799256e+00  3.9815516e+00
  1.3251108e+01  6.8767256e-01  9.3538580e+02  1.7560473e-01
  1.2506970e+03  1.8979214e-01 -9.1369568e+01 -1.0667242e+00
  1.8990299e+03  9.0407051e-02 -8.9694801e+01 -1.0441418e+00
  2.8325889e+03  6.7420490e-02 -9.2305771e+01 -9.8950642e-01
 -1.8656822e+00 -2.3163357e+00  1.2348877e+01  5.0880092e-01
  6.4737350e-02  2.6664695e-01 -5.0958358e-03 -2.2419128e+00
 -9.2548060e-01  9.6151037e+00  5.6416374e-02  2.0192667e-04
  1.5819427e+00  2.8861005e+00  1.8428093e-01  1.8301018e-01
  1.5633333e-01  2.1095262e-01]",6
"[ 3.04819736e+01  2.30621248e-01  2.40866032e+01  2.91049881e+01
  3.78596992e+01  1.37730961e+01  3.57882355e+02  5.37854614e+02
  1.02759865e+02  1.81226074e+02  1.14845288e+00  6.41678870e-01
  4.17943180e-01  1.10942125e+00  1.87872052e+00  1.46077728e+00
  1.23535938e+01  8.05656052e+00  1.18867769e+01  9.05337238e+00
  2.58291867e-02  1.47792089e+00  1.22908187e+00  6.72107339e-01
  4.66065693e+00  6.42031252e-01  5.45889235e+00  1.31282592e+00
  2.19055099e+01  4.68449235e-01  6.49437073e+02  3.44831377e-01
  1.34532959e+03  1.61242425e-01 -1.46996857e+02 -5.63303173e-01
  1.68196570e+03  1.57456040e-01 -1.45286301e+02 -5.53547025e-01
  2.68921509e+03  1.02549851e-01 -1.46546280e+02 -5.36256433e-01
 -1.18776073e+01 -6.40735090e-01  2.06340427e+01  4.21502531e-01
  4.70776111e-03  4.78397417e+00 -2.24699210e-02 -6.11650229e-01
 -6.56351042e+00  1.46938848e+01 -4.95560607e-03 -5.02288761e-03
  2.61096621e+00  2.12314224e+00  1.33769229e-01  1.08905494e-01
  3.21875006e-01  6.97682261e-01]",5
"[ 3.2017368e+01  1.0846855e-01  3.0145546e+01  3.2491405e+01
  3.4493412e+01  4.3478661e+00  1.4912177e+02  3.0957736e+02
  9.0635735e+01  1.7593451e+02  1.0535883e+00  4.3185064e-01
  5.7583737e-01  1.1112735e+00  1.4733400e+00  8.9750266e-01
  8.0849018e+00  4.1580334e+00  4.7389445e+00  2.5313241e+00
  3.6898620e-02  1.0620855e+00  1.4810032e+00  5.0511217e-01
  2.6768122e+00  1.1730692e+00  2.9812350e+00  3.6383665e+00
  2.3453701e+01  3.8759115e-01  6.0646796e+02  2.8919026e-01
  1.4339401e+03  1.4311641e-01 -1.2991051e+02 -6.9293284e-01
  1.6609479e+03  1.3496405e-01 -1.3085741e+02 -6.4802516e-01
  2.7233442e+03  8.2414135e-02 -1.3325809e+02 -6.1385268e-01
 -1.5269689e+01 -3.1025699e-01  2.5132751e+01  2.3449068e-01
  3.1568117e-02  6.3578832e-01 -3.4487188e-02 -3.1062499e-01
 -1.4869760e+01  2.4453798e+01  1.1840065e-02 -2.8629277e-02
  3.1911721e+00  3.3154123e+00  1.0351352e-01  9.2984997e-02
  1.9097087e-01  2.0957430e-01]",1
"[ 4.16458359e+01  2.92940646e-01  3.16616821e+01  3.64724274e+01
  5.41940002e+01  2.25323181e+01  3.86093079e+02  5.45975159e+02
  2.07884201e+02  4.58537903e+02  2.05561519e-01  1.43406284e+00
  4.44438197e-02  8.80010054e-02  3.40830117e-01  2.96386302e-01
  9.12311935e+00  5.71287489e+00  7.61547709e+00  5.33117580e+00
  2.35377531e-02  2.15570188e+00  1.23500860e+00  6.23873055e-01
  6.70265198e+00  5.09535968e-01  1.45065527e+01  1.34618878e+00
  2.67077427e+01  6.52629197e-01  6.88176453e+02  3.56928945e-01
  1.25812305e+03  2.03880116e-01 -1.53257782e+02 -5.19750357e-01
  1.72070410e+03  1.32923543e-01 -1.38567902e+02 -6.03177249e-01
  2.76320654e+03  9.99189988e-02 -1.39919769e+02 -5.67785919e-01
 -7.16172886e+00 -1.60178518e+00  2.03396111e+01  5.82057655e-01
  4.05130163e-02  6.64282322e-01 -1.56307183e-02 -1.24307942e+00
 -5.02009678e+00  1.99267826e+01  4.62167561e-02  1.74180102e-02
  1.44087934e+00  2.69064975e+00  1.15580104e-01  1.13246031e-01
  2.30879113e-01  8.72814894e-01]",3
"[ 2.5761629e+01  1.7233278e-01  2.2592421e+01  2.5877174e+01
  2.9248901e+01  6.6564808e+00  1.5114017e+02  2.3252002e+02
  9.6159821e+01  1.5986809e+02  6.4035177e-01  7.0671839e-01
  2.2621411e-01  5.8658779e-01  1.0022998e+00  7.7608567e-01
  6.9922328e+00  4.4811621e+00  4.6047263e+00  2.5405533e+00
  2.0989083e-02  1.6629074e+00  1.4091359e+00  5.7703090e-01
  3.2447028e+00  8.2773393e-01  5.1566606e+00  2.7715664e+00
  2.3627897e+01  4.7760576e-01  7.2515271e+02  3.4643084e-01
  1.3518291e+03  1.7739269e-01 -1.3726929e+02 -6.3689947e-01
  1.7846227e+03  1.5531813e-01 -1.3944247e+02 -5.9222448e-01
  2.7930725e+03  9.8755255e-02 -1.4027937e+02 -5.8025712e-01
 -1.3341351e+01 -5.4458493e-01  2.1825348e+01  4.0975484e-01
  3.6123715e-02  9.2232907e-01 -2.0887960e-02 -7.7404284e-01
 -9.4600477e+00  1.6806080e+01  2.1386392e-02  3.6975919e-04
  1.9656236e+00  2.7865963e+00  1.0943038e-01  9.5003285e-02
  2.3802631e-01  4.5614111e-01]",3
"[ 3.0650850e+01  1.2367389e-01  2.7619761e+01  3.0710777e+01
  3.3491417e+01  5.8716564e+00  2.6900015e+02  5.1347845e+02
  5.9766647e+01  8.3605247e+01  2.1750605e-01  8.4925050e-01
  6.7659035e-02  1.7357355e-01  3.6557469e-01  2.9791564e-01
  3.6482880e+00  2.0467448e+00  3.3626006e+00  2.4817152e+00
  2.8044576e-02  1.4268427e+00  1.1681782e+00  7.2478259e-01
  6.4391632e+00  4.8617095e-01  4.0480633e+00  2.2446437e+00
  2.0989717e+01  5.8915585e-01  5.9367889e+02  3.5125756e-01
  1.3771305e+03  1.6372205e-01 -1.4155025e+02 -5.9808052e-01
  1.6851500e+03  1.4837360e-01 -1.4295364e+02 -5.5759066e-01
  2.7063572e+03  1.0292771e-01 -1.4363182e+02 -5.4819983e-01
 -1.5902672e+01 -5.0735587e-01  2.4490261e+01  3.9528811e-01
  4.2625617e-02  4.2891389e-01 -1.8112924e-02 -7.6261848e-01
 -6.9691296e+00  1.5053148e+01  4.8430968e-02  1.6861212e-02
  2.6611960e+00  1.9589443e+00  1.5814371e-01  1.3343291e-01
  3.4631246e-01  1.0978687e+00]",3
"[ 3.2959446e+01  6.8223804e-02  3.1854412e+01  3.3006062e+01
  3.4303734e+01  2.4493217e+00  1.7101111e+02  2.7280188e+02
  2.6276293e+01  2.9163942e+01  5.8410776e-01  6.9435990e-01
  2.3543847e-01  5.3710997e-01  8.9490062e-01  6.5946215e-01
  9.1096945e+00  5.5111866e+00  6.4839864e+00  4.1576777e+00
  2.0575726e-02  1.5921172e+00  1.0512700e+00  8.8488799e-01
  8.4743538e+00  3.5892788e-01  4.1654730e+00  1.9742426e+00
  3.0705105e+01  3.3315375e-01  6.3817761e+02  2.5977829e-01
  1.4141050e+03  1.4119090e-01 -1.0851264e+02 -8.4029609e-01
  1.7626821e+03  1.3417722e-01 -1.1480416e+02 -7.1793950e-01
  2.8121150e+03  8.5969239e-02 -1.1728425e+02 -6.8175787e-01
 -1.9742016e+01 -3.7841442e-01  2.9499510e+01  3.4855729e-01
  4.4874776e-02  4.6447030e-01 -3.3320569e-02 -4.1843283e-01
 -1.1380824e+01  1.8702381e+01  3.5733368e-02  5.0614164e-03
  3.2796431e+00  2.7473063e+00  1.7148410e-01  1.4565051e-01
  1.8281956e-01  4.7724769e-01]",3
"[ 2.8237604e+01  2.6769421e-01  2.3907158e+01  3.1043238e+01
  3.4488659e+01  1.0581501e+01  2.9393176e+02  3.3271857e+02
  1.0712284e+02  1.3613115e+02  5.4934549e-01  6.5543902e-01
  2.0730872e-01  4.8626170e-01  8.6056387e-01  6.5325516e-01
  1.3949851e+01  9.6092272e+00  5.1433334e+00  2.5985978e+00
  2.4428671e-02  1.8335913e+00  1.2220622e+00  7.7044702e-01
  5.7520456e+00  6.7434841e-01  4.2099295e+00  6.0231233e+00
  2.9738987e+01  9.5400304e-01  6.3869879e+02  3.7637630e-01
  1.3603773e+03  1.6710217e-01 -1.6305994e+02 -4.3987370e-01
  1.6644791e+03  1.5598562e-01 -1.6485608e+02 -4.0388432e-01
  2.7839666e+03  7.6625168e-02 -1.6727937e+02 -3.6956879e-01
 -2.1522423e+01 -4.2057171e-01  3.5703472e+01  3.5143328e-01
 -2.0246102e-02 -1.7580872e+00 -1.6231613e-02 -1.0216167e+00
 -1.5426030e+01  2.5036011e+01 -4.1713968e-02 -1.5266474e-03
  4.2698178e+00  2.3472559e+00  7.7647053e-02  9.9100776e-02
  3.3185875e-01  5.5182451e-01]",3
